

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2058  05E6                     l1971:
  2059  05E6  1FB7               	btfss	___lwdiv@divisor+1,7
  2060  05E7  2DE9               	goto	u1671
  2061  05E8  2DEA               	goto	u1670
  2062  05E9                     u1671:
  2063  05E9  2DDB               	goto	l1967
  2064  05EA                     u1670:
  2065  05EA                     l1973:
  2066  05EA  3001               	movlw	1
  2067  05EB                     u1685:
  2068  05EB  1003               	clrc
  2069  05EC  0DBC               	rlf	___lwdiv@quotient,f
  2070  05ED  0DBD               	rlf	___lwdiv@quotient+1,f
  2071  05EE  3EFF               	addlw	-1
  2072  05EF  1D03               	skipz
  2073  05F0  2DEB               	goto	u1685
  2074  05F1  0837               	movf	___lwdiv@divisor+1,w
  2075  05F2  0239               	subwf	___lwdiv@dividend+1,w
  2076  05F3  1D03               	skipz
  2077  05F4  2DF7               	goto	u1695
  2078  05F5  0836               	movf	___lwdiv@divisor,w
  2079  05F6  0238               	subwf	___lwdiv@dividend,w
  2080  05F7                     u1695:
  2081  05F7  1C03               	skipc
  2082  05F8  2DFA               	goto	u1691
  2083  05F9  2DFB               	goto	u1690
  2084  05FA                     u1691:
  2085  05FA  2E02               	goto	l1979
  2086  05FB                     u1690:
  2087  05FB                     l1975:
  2088  05FB  0836               	movf	___lwdiv@divisor,w
  2089  05FC  02B8               	subwf	___lwdiv@dividend,f
  2090  05FD  0837               	movf	___lwdiv@divisor+1,w
  2091  05FE  1C03               	skipc
  2092  05FF  03B9               	decf	___lwdiv@dividend+1,f
  2093  0600  02B9               	subwf	___lwdiv@dividend+1,f
  2094  0601                     l1977:
  2095  0601  143C               	bsf	___lwdiv@quotient,0
  2096  0602                     l1979:
  2097  0602  3001               	movlw	1
  2098  0603                     u1705:
  2099  0603  1003               	clrc
  2100  0604  0CB7               	rrf	___lwdiv@divisor+1,f
  2101  0605  0CB6               	rrf	___lwdiv@divisor,f
  2102  0606  3EFF               	addlw	-1
  2103  0607  1D03               	skipz
  2104  0608  2E03               	goto	u1705
  2105  0609                     l1981:
  2106  0609  3001               	movlw	1
  2107  060A  02BB               	subwf	___lwdiv@counter,f
  2108  060B  1D03               	btfss	3,2
  2109  060C  2E0E               	goto	u1711
  2110  060D  2E0F               	goto	u1710
  2111  060E                     u1711:
  2112  060E  2DEA               	goto	l1973
  2113  060F                     u1710:
  2114  060F                     l1983:
  2115  060F  083D               	movf	___lwdiv@quotient+1,w
  2116  0610  00B7               	movwf	?___lwdiv+1
  2117  0611  083C               	movf	___lwdiv@quotient,w
  2118  0612  00B6               	movwf	?___lwdiv
  2119  0613                     l531:
  2120  0613  0008               	return
  2121  0614                     __end_of___lwdiv:
  2122                           
  2123                           	psect	text6
  2124  0614                     __ptext6:	
  2125 ;; *************** function _Lcd_Write_String *****************
  2126 ;; Defined at:
  2127 ;;		line 97 in file "./lcd.h"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;  a               2   27[BANK0 ] PTR unsigned char 
  2130 ;;		 -> STR_4(6), STR_3(19), STR_2(12), timer(6), 
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;  i               2   32[BANK0 ] int 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       2       0       0       0
  2143 ;;      Locals:         0       2       0       0       0
  2144 ;;      Temps:          0       3       0       0       0
  2145 ;;      Totals:         0       7       0       0       0
  2146 ;;Total ram usage:        7 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 7
  2149 ;; This function calls:
  2150 ;;		_Lcd_Write_Char
  2151 ;; This function is called by:
  2152 ;;		_mostra_timer
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _Lcd_Write_String
  2159  0614                     _Lcd_Write_String:
  2160  0614                     l1483:	
  2161                           ;incstack = 0
  2162 ;; hardware stack exceeded
  2163                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2164                           
  2165                           
  2166                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2167  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0616  01C0               	clrf	Lcd_Write_String@i
  2170  0617  01C1               	clrf	Lcd_Write_String@i+1
  2171  0618  2E3D               	goto	l1489
  2172  0619                     l1485:
  2173                           
  2174                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2175  0619  0840               	movf	Lcd_Write_String@i,w
  2176  061A  073B               	addwf	Lcd_Write_String@a,w
  2177  061B  00BE               	movwf	??_Lcd_Write_String+1
  2178  061C  083C               	movf	Lcd_Write_String@a+1,w
  2179  061D  00BD               	movwf	??_Lcd_Write_String
  2180  061E  1803               	skipnc
  2181  061F  0ABD               	incf	??_Lcd_Write_String,f
  2182  0620  1FC0               	btfss	Lcd_Write_String@i,7
  2183  0621  2E23               	goto	u1090
  2184  0622  03BD               	decf	??_Lcd_Write_String,f
  2185  0623                     u1090:
  2186  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0625  083D               	movf	??_Lcd_Write_String,w
  2189  0626  00BF               	movwf	??_Lcd_Write_String+2
  2190  0627  083F               	movf	??_Lcd_Write_String+2,w
  2191  0628  00FF               	movwf	btemp+1
  2192  0629  083E               	movf	??_Lcd_Write_String+1,w
  2193  062A  0084               	movwf	4
  2194  062B  120A  118A  265A  120A  118A  	fcall	stringtab
  2195  0630  120A  118A  2725  120A  118A  	fcall	_Lcd_Write_Char
  2196  0635                     l1487:
  2197  0635  3001               	movlw	1
  2198  0636  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0637  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0638  07C0               	addwf	Lcd_Write_String@i,f
  2201  0639  1803               	skipnc
  2202  063A  0AC1               	incf	Lcd_Write_String@i+1,f
  2203  063B  3000               	movlw	0
  2204  063C  07C1               	addwf	Lcd_Write_String@i+1,f
  2205  063D                     l1489:
  2206  063D  0840               	movf	Lcd_Write_String@i,w
  2207  063E  073B               	addwf	Lcd_Write_String@a,w
  2208  063F  00BE               	movwf	??_Lcd_Write_String+1
  2209  0640  083C               	movf	Lcd_Write_String@a+1,w
  2210  0641  00BD               	movwf	??_Lcd_Write_String
  2211  0642  1803               	skipnc
  2212  0643  0ABD               	incf	??_Lcd_Write_String,f
  2213  0644  1FC0               	btfss	Lcd_Write_String@i,7
  2214  0645  2E47               	goto	u1100
  2215  0646  03BD               	decf	??_Lcd_Write_String,f
  2216  0647                     u1100:
  2217  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0649  083D               	movf	??_Lcd_Write_String,w
  2220  064A  00BF               	movwf	??_Lcd_Write_String+2
  2221  064B  083F               	movf	??_Lcd_Write_String+2,w
  2222  064C  00FF               	movwf	btemp+1
  2223  064D  083E               	movf	??_Lcd_Write_String+1,w
  2224  064E  0084               	movwf	4
  2225  064F  120A  118A  265A  120A  118A  	fcall	stringtab
  2226  0654  3A00               	xorlw	0
  2227  0655  1D03               	skipz
  2228  0656  2E58               	goto	u1111
  2229  0657  2E59               	goto	u1110
  2230  0658                     u1111:
  2231  0658  2E19               	goto	l1485
  2232  0659                     u1110:
  2233  0659                     l99:
  2234  0659  0008               	return
  2235  065A                     __end_of_Lcd_Write_String:
  2236                           
  2237                           	psect	text7
  2238  0725                     __ptext7:	
  2239 ;; *************** function _Lcd_Write_Char *****************
  2240 ;; Defined at:
  2241 ;;		line 81 in file "./lcd.h"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  a               1    wreg     unsigned char 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  a               1   26[BANK0 ] unsigned char 
  2246 ;;  y               1   25[BANK0 ] unsigned char 
  2247 ;;  templcd         1   24[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       3       0       0       0
  2259 ;;      Temps:          0       1       0       0       0
  2260 ;;      Totals:         0       4       0       0       0
  2261 ;;Total ram usage:        4 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 6
  2264 ;; This function calls:
  2265 ;;		_Lcd_Port
  2266 ;; This function is called by:
  2267 ;;		_Lcd_Write_String
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _Lcd_Write_Char
  2273  0725                     _Lcd_Write_Char:
  2274                           
  2275                           ;incstack = 0
  2276 ;; hardware stack exceeded
  2277                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2278                           ;Lcd_Write_Char@a stored from wreg
  2279  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0727  00BA               	movwf	Lcd_Write_Char@a
  2282  0728                     l1383:
  2283                           
  2284                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char templcd,y;
      +                          ;./lcd.h: 84:    templcd = a&0x0F;
  2285  0728  083A               	movf	Lcd_Write_Char@a,w
  2286  0729  390F               	andlw	15
  2287  072A  00B7               	movwf	??_Lcd_Write_Char
  2288  072B  0837               	movf	??_Lcd_Write_Char,w
  2289  072C  00B8               	movwf	Lcd_Write_Char@templcd
  2290                           
  2291                           ;./lcd.h: 85:    y = a&0xF0;
  2292  072D  083A               	movf	Lcd_Write_Char@a,w
  2293  072E  39F0               	andlw	240
  2294  072F  00B7               	movwf	??_Lcd_Write_Char
  2295  0730  0837               	movf	??_Lcd_Write_Char,w
  2296  0731  00B9               	movwf	Lcd_Write_Char@y
  2297  0732                     l1385:
  2298                           
  2299                           ;./lcd.h: 86:    RD2 = 1;
  2300  0732  1508               	bsf	8,2	;volatile
  2301  0733                     l1387:
  2302                           
  2303                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2304  0733  0839               	movf	Lcd_Write_Char@y,w
  2305  0734  00B7               	movwf	??_Lcd_Write_Char
  2306  0735  3004               	movlw	4
  2307  0736                     u875:
  2308  0736  1003               	clrc
  2309  0737  0CB7               	rrf	??_Lcd_Write_Char,f
  2310  0738  3EFF               	addlw	-1
  2311  0739  1D03               	skipz
  2312  073A  2F36               	goto	u875
  2313  073B  0837               	movf	??_Lcd_Write_Char,w
  2314  073C  120A  158A  27A9  120A  118A  	fcall	_Lcd_Port
  2315  0741                     l1389:
  2316                           
  2317                           ;./lcd.h: 88:    RD3 = 1;
  2318  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0743  1588               	bsf	8,3	;volatile
  2321  0744                     l1391:
  2322                           
  2323                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2324  0744  300C               	movlw	12
  2325  0745  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0746  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0747  00B7               	movwf	??_Lcd_Write_Char
  2328  0748                     u2007:
  2329  0748  0BB7               	decfsz	??_Lcd_Write_Char,f
  2330  0749  2F48               	goto	u2007
  2331  074A  0000               	nop
  2332  074B                     l1393:
  2333                           
  2334                           ;./lcd.h: 90:    RD3 = 0;
  2335  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2336  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2337  074D  1188               	bcf	8,3	;volatile
  2338  074E                     l1395:
  2339                           
  2340                           ;./lcd.h: 91:    Lcd_Port(templcd);
  2341  074E  0838               	movf	Lcd_Write_Char@templcd,w
  2342  074F  120A  158A  27A9  120A  118A  	fcall	_Lcd_Port
  2343  0754                     l1397:
  2344                           
  2345                           ;./lcd.h: 92:    RD3 = 1;
  2346  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0756  1588               	bsf	8,3	;volatile
  2349  0757                     l1399:
  2350                           
  2351                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2352  0757  300C               	movlw	12
  2353  0758  1283               	bcf	3,5	;RP0=0, select bank0
  2354  0759  1303               	bcf	3,6	;RP1=0, select bank0
  2355  075A  00B7               	movwf	??_Lcd_Write_Char
  2356  075B                     u2017:
  2357  075B  0BB7               	decfsz	??_Lcd_Write_Char,f
  2358  075C  2F5B               	goto	u2017
  2359  075D  0000               	nop
  2360  075E                     l1401:
  2361                           
  2362                           ;./lcd.h: 94:    RD3 = 0;
  2363  075E  1283               	bcf	3,5	;RP0=0, select bank0
  2364  075F  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0760  1188               	bcf	8,3	;volatile
  2366  0761                     l93:
  2367  0761  0008               	return
  2368  0762                     __end_of_Lcd_Write_Char:
